step,pair_number,starting_floor,desired_floor
17,0,0,1
27,0,5,0
36,0,3,0
42,0,4,0
45,0,0,5
48,0,0,1
51,0,0,8
84,0,7,0
116,0,8,0
118,0,5,0
124,0,1,0
148,0,9,0
154,0,10,0
156,0,0,4
157,0,0,4
163,0,0,6
166,0,0,4
173,0,0,9
186,0,6,0
188,0,6,0
189,0,0,1
191,0,2,0
195,0,7,0
220,0,0,6
240,0,1,0
267,0,10,0
280,0,0,6
282,0,0,4
283,0,4,0
292,0,0,1
311,0,0,5
348,0,0,7
361,0,6,0
362,0,2,0
363,0,0,3
370,0,0,10
374,0,9,0
380,0,0,9
384,0,3,0
406,0,0,1
412,0,8,0
424,0,1,0
431,0,0,9
435,0,0,2
455,0,0,10
459,0,4,0
469,0,6,0
470,0,5,0
482,0,0,2
485,0,9,0
488,0,0,8
527,0,0,4
554,0,0,9
571,0,8,0
573,0,0,3
589,0,9,0
598,0,6,0
627,0,0,10
639,0,0,10
646,0,7,0
655,0,5,0
660,0,0,9
662,0,0,4
680,0,0,4
700,0,0,2
701,0,7,0
707,0,6,0
729,0,0,7
758,0,0,4
761,0,4,0
771,0,7,0
781,0,9,0
796,0,8,0
803,0,8,0
806,0,0,3
814,0,7,0
820,0,0,10
864,0,0,3
870,0,0,10
874,0,4,0
886,0,5,0
926,0,0,4
932,0,0,9
940,0,1,0
949,0,0,9
950,0,0,5
954,0,0,2
955,0,0,9
961,0,0,8
964,0,10,0
997,0,0,4
1002,0,0,1
1005,0,0,3
1029,0,9,0
1039,0,10,0
1042,0,8,0
1055,0,0,4
1079,0,8,0
1080,0,9,0
1082,0,0,6
1102,0,0,10
1103,0,0,9
1161,0,2,0
1171,0,4,0
1177,0,6,0
1184,0,0,4
1188,0,5,0
1195,0,4,0
1197,0,2,0
1201,0,6,0
1207,0,9,0
1259,0,0,9
1260,0,0,9
1264,0,2,0
1272,0,7,0
1279,0,0,6
1283,0,0,2
1290,0,0,8
1291,0,0,3
1292,0,7,0
1296,0,0,10
1314,0,10,0
1321,0,4,0
1327,0,0,2
1331,0,0,8
1334,0,0,5
1354,0,0,1
1360,0,0,4
1372,0,3,0
1380,0,0,7
1406,0,5,0
1422,0,0,7
1463,0,6,0
1489,0,0,6
1490,0,0,5
1494,0,0,8
1500,0,4,0
1511,0,5,0
1517,0,0,4
1552,0,0,2
1561,0,10,0
1580,0,10,0
1598,0,0,2
1600,0,0,8
1624,0,0,10
1635,0,0,8
1636,0,0,9
1663,0,0,8
1669,0,3,0
1691,0,0,1
1694,0,0,7
1700,0,8,0
1724,0,1,0
1726,0,4,0
1734,0,4,0
1742,0,10,0
1747,0,0,5
1748,0,0,5
1757,0,8,0
1809,0,0,3
1826,0,0,3
1827,0,5,0
1857,0,3,0
1862,0,0,2
1877,0,10,0
1879,0,2,0
1883,0,0,1
1886,0,8,0
1922,0,7,0
1925,0,0,3
1926,0,8,0
1937,0,5,0
1942,0,3,0
1957,0,4,0
1965,0,0,7
1986,0,2,0
1989,0,8,0
1991,0,5,0
1992,0,1,0
2000,0,0,10
2001,0,7,0
2010,0,0,1
2026,0,7,0
2028,0,0,10
2033,0,0,8
2057,0,3,0
2058,0,5,0
2063,0,2,0
2067,0,5,0
2073,0,0,2
2090,0,0,7
2091,0,0,6
2092,0,5,0
2106,0,0,3
2107,0,6,0
2130,0,7,0
2141,0,0,2
2161,0,10,0
2167,0,10,0
2170,0,0,1
2172,0,1,0
2193,0,3,0
2211,0,5,0
2231,0,10,0
2247,0,0,3
2251,0,8,0
2274,0,0,4
2275,0,0,3
2277,0,0,10
2282,0,0,4
2293,0,7,0
2296,0,0,3
2299,0,6,0
2300,0,9,0
2320,0,0,9
2343,0,6,0
2354,0,5,0
2392,0,5,0
2403,0,0,9
2413,0,1,0
2414,0,10,0
2417,0,0,8
2428,0,10,0
2435,0,6,0
2437,0,0,2
2463,0,0,6
2476,0,2,0
2488,0,8,0
2490,0,1,0
2515,0,0,4
2522,0,0,9
2533,0,1,0
2550,0,6,0
2571,0,9,0
2583,0,5,0
2607,0,0,7
2619,0,0,10
2627,0,0,7
2638,0,10,0
2644,0,5,0
2657,0,0,3
2665,0,0,3
2668,0,8,0
2673,0,8,0
2680,0,7,0
2694,0,10,0
2704,0,0,1
2705,0,0,3
2709,0,0,1
2714,0,9,0
2718,0,10,0
2720,0,9,0
2724,0,3,0
2741,0,3,0
2746,0,0,1
2751,0,10,0
2759,0,0,4
2770,0,7,0
